Date,Mkt-RF,SMB,HML,RF
1990-01-01,-4.18,1.28,3.28,0.66
1990-02-01,1.27,0.52,-0.35,0.64
1990-03-01,2.56,-0.24,-0.02,0.67
1990-04-01,-2.49,0.08,-2.86,0.67
1990-05-01,9.77,2.51,2.93,0.68
1990-06-01,-0.72,-0.92,-0.67,0.67
1990-07-01,-0.23,0.79,-3.01,0.67
1990-08-01,-8.93,-3.49,-0.55,0.66
1990-09-01,-4.82,-1.59,1.24,0.65
1990-10-01,-0.45,0.12,0.82,0.66
1990-11-01,6.43,1.18,0.49,0.63
1990-12-01,2.85,0.55,0.97,0.61
1991-01-01,4.49,1.75,4.91,0.56
1991-02-01,7.15,0.23,2.87,0.52
1991-03-01,2.44,-0.48,0.11,0.53
1991-04-01,0.23,-0.59,-3.52,0.51
1991-05-01,4.37,0.78,0.39,0.49
1991-06-01,-4.47,-1.44,-1.33,0.49
1991-07-01,4.67,1.24,-0.58,0.51
1991-08-01,2.35,0.88,-2.23,0.50
1991-09-01,-1.58,0.24,-1.66,0.48
1991-10-01,1.36,1.75,1.32,0.45
1991-11-01,-4.03,-2.00,0.68,0.43
1991-12-01,11.41,4.32,4.62,0.40
1992-01-01,-1.80,0.95,-1.95,0.35
1992-02-01,1.37,0.85,0.47,0.35
1992-03-01,-1.91,-0.42,-0.93,0.38
1992-04-01,3.00,1.01,1.26,0.33
1992-05-01,0.58,0.88,0.24,0.33
1992-06-01,-1.41,0.13,-1.22,0.33
1992-07-01,4.16,1.15,0.75,0.30
1992-08-01,-1.96,-1.28,-0.75,0.29
1992-09-01,1.29,0.69,0.89,0.27
1992-10-01,0.45,0.66,1.77,0.25
1992-11-01,3.47,2.19,1.13,0.29
1992-12-01,1.35,0.91,1.41,0.29
1993-01-01,0.93,0.80,2.69,0.25
1993-02-01,1.45,0.26,1.73,0.25
1993-03-01,2.22,0.37,0.89,0.25
1993-04-01,-2.28,-0.71,-2.67,0.25
1993-05-01,2.80,0.60,0.29,0.25
1993-06-01,0.37,0.93,0.16,0.25
1993-07-01,0.00,-0.38,-1.33,0.25
1993-08-01,3.87,0.55,-0.76,0.25
1993-09-01,-0.60,-0.55,-1.14,0.25
1993-10-01,2.18,0.48,0.81,0.25
1993-11-01,-0.67,0.61,-1.71,0.25
1993-12-01,1.36,1.51,1.60,0.25
1994-01-01,3.52,0.26,0.55,0.25
1994-02-01,-2.51,-0.87,-1.31,0.25
1994-03-01,-4.10,-0.38,-1.71,0.29
1994-04-01,1.39,0.78,1.48,0.30
1994-05-01,1.75,-0.10,0.03,0.33
1994-06-01,-2.33,0.18,-1.30,0.33
1994-07-01,3.41,0.28,0.14,0.35
1994-08-01,4.22,0.75,0.43,0.38
1994-09-01,-2.31,-0.78,-1.07,0.39
1994-10-01,2.53,0.48,0.08,0.42
1994-11-01,-3.47,-1.03,-1.01,0.42
1994-12-01,1.69,0.84,0.73,0.46
1995-01-01,2.66,0.20,-0.42,0.46
1995-02-01,3.94,0.70,0.97,0.47
1995-03-01,3.03,0.32,0.83,0.48
1995-04-01,3.01,0.47,0.45,0.50
1995-05-01,4.07,0.70,0.19,0.50
1995-06-01,2.49,0.13,0.37,0.46
1995-07-01,3.44,0.51,-0.09,0.46
1995-08-01,0.45,-0.14,0.82,0.46
1995-09-01,4.38,0.93,0.46,0.46
1995-10-01,-0.21,0.55,1.41,0.46
1995-11-01,4.43,0.62,0.07,0.46
1995-12-01,2.00,0.45,0.62,0.50
1996-01-01,3.51,0.56,-1.30,0.42
1996-02-01,1.07,0.50,-0.70,0.42
1996-03-01,1.09,0.84,-0.68,0.42
1996-04-01,1.56,1.42,1.16,0.42
1996-05-01,2.66,0.07,-1.26,0.42
1996-06-01,0.48,0.38,-1.55,0.42
1996-07-01,-4.28,-0.88,-2.01,0.46
1996-08-01,2.31,0.71,0.59,0.46
1996-09-01,5.73,1.11,-0.75,0.46
1996-10-01,2.89,0.41,-0.19,0.46
1996-11-01,7.67,1.06,0.01,0.42
1996-12-01,-1.85,-0.31,-0.91,0.42
1997-01-01,6.29,1.16,-1.98,0.46
1997-02-01,0.91,0.03,-0.81,0.46
1997-03-01,-4.10,-1.53,-1.33,0.46
1997-04-01,6.11,0.94,-1.02,0.46
1997-05-01,6.18,0.43,-2.44,0.46
1997-06-01,4.50,1.82,0.43,0.46
1997-07-01,7.98,0.63,-3.70,0.46
1997-08-01,-5.43,-2.22,-0.93,0.46
1997-09-01,5.56,1.31,0.50,0.46
1997-10-01,-3.10,-0.99,0.88,0.46
1997-11-01,4.78,0.51,0.26,0.46
1997-12-01,1.77,0.40,-1.06,0.46
1998-01-01,1.19,0.62,-1.76,0.46
1998-02-01,7.30,0.72,-0.86,0.46
1998-03-01,5.25,0.64,-0.46,0.46
1998-04-01,1.07,0.53,-0.52,0.46
1998-05-01,-1.60,-0.98,-1.37,0.46
1998-06-01,4.19,0.21,-2.28,0.46
1998-07-01,-0.88,-1.25,0.56,0.46
1998-08-01,-14.15,-4.24,1.74,0.46
1998-09-01,6.55,1.10,1.91,0.46
1998-10-01,8.30,2.85,3.65,0.38
1998-11-01,6.22,0.66,0.56,0.38
1998-12-01,5.91,0.53,0.71,0.38
1999-01-01,4.33,-0.18,-2.53,0.38
1999-02-01,-3.00,-1.81,-0.90,0.38
1999-03-01,4.23,-0.89,-1.88,0.38
1999-04-01,3.97,0.15,-2.85,0.38
1999-05-01,-2.28,-1.30,-0.76,0.38
1999-06-01,5.72,0.55,-1.44,0.38
1999-07-01,-2.96,-1.19,-1.15,0.38
1999-08-01,-0.31,-0.62,-1.53,0.38
1999-09-01,-2.62,-1.47,-0.75,0.42
1999-10-01,6.45,1.62,1.46,0.42
1999-11-01,2.16,0.84,0.18,0.42
1999-12-01,6.17,-0.26,-2.29,0.42
2000-01-01,-4.67,-2.70,-2.48,0.46
2000-02-01,-1.73,-2.64,-4.77,0.46
2000-03-01,9.89,2.46,-5.85,0.50
2000-04-01,-2.93,-2.70,-2.36,0.50
2000-05-01,-1.90,-1.18,0.03,0.54
2000-06-01,2.62,1.94,3.04,0.50
2000-07-01,-1.46,-1.67,0.19,0.50
2000-08-01,6.34,1.66,0.83,0.54
2000-09-01,-5.15,-2.58,0.39,0.54
2000-10-01,-0.28,-0.52,2.30,0.54
2000-11-01,-7.68,-2.82,0.51,0.54
2000-12-01,0.56,1.65,3.36,0.54
2001-01-01,3.69,1.66,2.26,0.50
2001-02-01,-9.03,-4.02,-2.26,0.42
2001-03-01,-6.29,-3.36,-1.90,0.38
2001-04-01,8.10,3.62,2.58,0.33
2001-05-01,0.71,0.38,1.87,0.33
2001-06-01,-2.36,-1.48,-0.13,0.29
2001-07-01,-0.93,-0.55,0.12,0.29
2001-08-01,-6.07,-2.60,-0.66,0.29
2001-09-01,-8.05,-3.19,-1.24,0.25
2001-10-01,1.95,1.72,2.89,0.21
2001-11-01,7.75,2.25,1.28,0.17
2001-12-01,0.99,1.01,2.36,0.15
2002-01-01,-1.40,-0.66,0.77,0.15
2002-02-01,-1.86,-1.00,-1.13,0.15
2002-03-01,3.83,1.33,1.56,0.15
2002-04-01,-6.00,-2.61,-1.23,0.15
2002-05-01,-0.65,-0.43,0.29,0.15
2002-06-01,-7.01,-2.85,-0.81,0.15
2002-07-01,-7.63,-2.69,-1.44,0.15
2002-08-01,0.76,0.29,1.42,0.15
2002-09-01,-10.75,-3.70,-1.05,0.15
2002-10-01,8.87,2.94,2.61,0.13
2002-11-01,5.96,2.19,1.82,0.11
2002-12-01,-5.79,-2.15,-0.87,0.11
2003-01-01,-2.52,-1.01,-0.87,0.10
2003-02-01,-1.50,-0.78,-0.25,0.10
2003-03-01,0.98,0.58,1.19,0.10
2003-04-01,8.29,3.17,2.58,0.10
2003-05-01,5.34,1.85,1.18,0.10
2003-06-01,1.38,0.43,0.40,0.08
2003-07-01,1.89,0.84,0.42,0.08
2003-08-01,2.00,0.78,0.37,0.08
2003-09-01,-1.05,-0.41,0.07,0.08
2003-10-01,5.75,2.07,1.13,0.08
2003-11-01,1.02,0.46,0.38,0.08
2003-12-01,5.32,1.82,0.88,0.08
2004-01-01,1.91,0.68,0.37,0.08
2004-02-01,1.40,0.53,0.29,0.08
2004-03-01,-1.50,-0.63,-0.32,0.08
2004-04-01,-1.52,-0.65,-0.39,0.08
2004-05-01,1.36,0.56,0.33,0.08
2004-06-01,1.98,0.74,0.40,0.08
2004-07-01,-3.25,-1.31,-0.73,0.10
2004-08-01,0.41,0.21,0.15,0.11
2004-09-01,1.10,0.48,0.30,0.13
2004-10-01,1.56,0.65,0.40,0.13
2004-11-01,4.16,1.58,0.82,0.15
2004-12-01,3.52,1.30,0.65,0.17
2005-01-01,-2.41,-0.96,-0.55,0.17
2005-02-01,2.08,0.78,0.42,0.19
2005-03-01,-1.77,-0.72,-0.41,0.21
2005-04-01,-1.87,-0.77,-0.45,0.21
2005-05-01,3.25,1.22,0.64,0.23
2005-06-01,0.23,0.11,0.08,0.25
2005-07-01,3.85,1.42,0.72,0.25
2005-08-01,-0.88,-0.36,-0.22,0.29
